
> rainbow-fashions-inventory-frontend@1.0.0-phase1 build
> tsc --noEmit && vite build

vite v8.1.5 building client environment for production...
[2Ktransforming...✓ 1760 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                   1.01 kB │ gzip:  0.45 kB
dist/assets/index-BGb5VERM.css                   53.04 kB │ gzip:  9.34 kB
dist/assets/minus-C8ztGQKm.js                     0.11 kB │ gzip:  0.13 kB
dist/assets/chevron-left-Cv3CklrE.js              0.12 kB │ gzip:  0.14 kB
dist/assets/chevron-right-DKaPkWOE.js             0.12 kB │ gzip:  0.14 kB
dist/assets/plus-5q-dFT_l.js                      0.15 kB │ gzip:  0.15 kB
dist/assets/arrow-left-CqyGabyv.js                0.16 kB │ gzip:  0.16 kB
dist/assets/search-eRyKBZaH.js                    0.17 kB │ gzip:  0.16 kB
dist/assets/useStoreSettings-Buzpb576.js          0.19 kB │ gzip:  0.17 kB
dist/assets/credit-card-BjpkVDIG.js               0.20 kB │ gzip:  0.18 kB
dist/assets/useDebouncedValue-D40mPeBW.js         0.23 kB │ gzip:  0.19 kB
dist/assets/history-HGHN8PAi.js                   0.23 kB │ gzip:  0.19 kB
dist/assets/arrow-right-left-su3PF7Pl.js          0.24 kB │ gzip:  0.19 kB
dist/assets/eye-Cwf8EFcO.js                       0.25 kB │ gzip:  0.20 kB
dist/assets/download-DDcU3MKP.js                  0.26 kB │ gzip:  0.22 kB
dist/assets/format-BpnCDBvE.js                    0.26 kB │ gzip:  0.19 kB
dist/assets/triangle-alert-Jcu-91sy.js            0.26 kB │ gzip:  0.21 kB
dist/assets/pencil-DDFphaW_.js                    0.27 kB │ gzip:  0.22 kB
dist/assets/indian-rupee-DbM9fGrr.js              0.29 kB │ gzip:  0.21 kB
dist/assets/clipboard-check-CU3n0kqe.js           0.30 kB │ gzip:  0.23 kB
dist/assets/refresh-cw-CkEHB1OX.js                0.32 kB │ gzip:  0.22 kB
dist/assets/save-DPz0Nz73.js                      0.32 kB │ gzip:  0.23 kB
dist/assets/file-text-CvvMzsKB.js                 0.33 kB │ gzip:  0.21 kB
dist/assets/pen-line-BH0pEKLj.js                  0.35 kB │ gzip:  0.26 kB
dist/assets/shield-alert-D3EOHPWI.js              0.35 kB │ gzip:  0.26 kB
dist/assets/trash-2-BfTouT3c.js                   0.35 kB │ gzip:  0.24 kB
dist/assets/image-plus-B1UntUpK.js                0.36 kB │ gzip:  0.25 kB
dist/assets/useDurableDraft-SmKoqIiA.js           0.39 kB │ gzip:  0.27 kB
dist/assets/PageHeader-DWDvePO0.js                0.44 kB │ gzip:  0.28 kB
dist/assets/EmptyState-BNvZq_p2.js                0.46 kB │ gzip:  0.28 kB
dist/assets/smartphone-B4Sim1IM.js                0.57 kB │ gzip:  0.34 kB
dist/assets/package-open-BC6Qd74u.js              0.57 kB │ gzip:  0.33 kB
dist/assets/LoadingState-0xLrfZyk.js              0.60 kB │ gzip:  0.32 kB
dist/assets/trending-up-jIMkcmcC.js               0.64 kB │ gzip:  0.34 kB
dist/assets/draftStorage-C2TVuebR.js              0.68 kB │ gzip:  0.41 kB
dist/assets/volume-x-UzLhma7m.js                  0.72 kB │ gzip:  0.33 kB
dist/assets/StatCard-CsEXhxWE.js                  0.77 kB │ gzip:  0.42 kB
dist/assets/createLucideIcon-BbYDhyim.js          0.90 kB │ gzip:  0.54 kB
dist/assets/ConfirmDialog-BIWelzGU.js             1.09 kB │ gzip:  0.57 kB
dist/assets/printing-Dkm_kYjP.js                  1.50 kB │ gzip:  0.85 kB
